Projects,1,Name,The Gender gap in the 21st Century,,,,,,,,,,,,,,,,,,,,,,,,,
,,Date,2024-05-01,,,,,,,,,,,,,,,,,,,,,,,,,
,,Class,Capstone,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,Senior Year,,,,,,,,,,,,,,,,,,,,,,,,,
,,Skills/tools,"Design Research Frameworks, InDesign, Procreate, PremierPro, p5.js, Canva",,,,,,,,,,,,,,,,,,,,,,,,,
,,Attributes,"Design Research, Strategic Design, Creative Code",,,,,,,,,,,,,,,,,,,,,,,,,
,,Subtitle,Tackling the gender gap in tech through the lense of computer science education in hopes of expanding young girls' field of opportunities and ultimately driving the necessary change in tech.,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cover Image,cover.png,,,,,,,,,,,,,,,,,,,,,,,,,
,,Project Link,https://www.parsonsbba.com/sp24-studentprojects-1/computers%2B%2B,,,,,,,,,,,,,,,,,,,,,,,,,
,,Web Content,1,Block title,Computers++,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,1.jpg,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"Computers++ is a social media campaign that highlights the achievements of female computer scientists through short videos. With enthusiastic participation from women in the field eager for recognition and a change in workplace dynamics, this campaign spotlights their inspiring projects and positions them as role models. By showcasing these endeavors, I aimed to change how thousands of high school girls perceive computer science. The initiative encourages them to explore the field and the many opportunities available through schools, after-school clubs, organizations, and government programs.",,,,,,,,,,,,,,,,,,,,,,,
,,,2,Block title,Challenge,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,2.png,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"The Gender Gap in Tech through the 21st century delves into the intricate landscape of computer science education, aiming to devise an innovative strategy capable of effecting the necessary change that current initiatives have thus far failed to achieve. Given the entrenched role of stereotypes in erecting barriers to entry into the field over many years, the primary objective is to dismantle these stigmas and societal misconceptions surrounding computer science, while highlighting its expansive creativity and versatility. To accomplish this, Computers++ serves as a social media campaign platform, designed to bridge the gap between the breadth of opportunities within the field and the participation of female students.",,,,,,,,,,,,,,,,,,,,,,,
,,,3,Block title,Enrollment,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,"3.png, 4.png",,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,Block title,Research ,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,5.jpg,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"My research began by familiarizing myself with the background of computer science, and getting a clearer view of the current state of the problem. Even in an age of technology, where every industry relies on computer science in one way or another, the number of computer science degrees conferred to women in the US is still only [20%]. That is almost half of what it was in the 1980's. And though there are so many initiatives, government organizations, private organizations, funding and much more, being thrown at the problem. Clearly, It is not reaching the indented audience. Though there are many underlying factors that have contributed to this like curriculums; both computer scientists and educators of the subject agree that the number one cause for this are those ever-present stigmas and stereotypes that surround computer science. Moreover though, it is contributing to a gap that continues to grow in research and development in areas that rely on the contribution from computer scientists. Because of the lack of female representation, they are not pushing for development in these areas of research such as: artificial intelligence, healthcare, and so much more",,,,,,,,,,,,,,,,,,,,,,,
,,,5,Block title,Define,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,6.heic,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"Through interviews with teachers, after school program leaders, students, and so much more; I derived 3 key insights: increase participation overall in Computer Science, foster Engagement, and eliminate stereotypes around computer science, gender and success.These led me to my specified research question on which to base my concept: How might we approach CS education in a more creative way, that increases participation, fosters engagement, and forgoes stereotypes and societal stigmas surrounding computer science and success?",,,,,,,,,,,,,,,,,,,,,,,
,,,6,Block title,Areas of Opportunity,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,"7.png, 8.png",,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,Block title,Ideate,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,9.pdf,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"The ideation process began by creating several workshops in which I derived useful contributions from students and stakeholders on how to begin to approach this topic. However, in knowing just how many organizations and initiatives have been attempting to tackle this issue by creating community and organizations, I was in search of a different solution. It was through one of those particular workshops that someone suggested: ""It seems like we just need to change those stereotypes through a campaign in order to start to create that change”. Essentially changing the way we view computer science as a society to eliminate those barriers.",,,,,,,,,,,,,,,,,,,,,,,
,,,8,Block title,Frameworks,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,"10.jpg, 11.jpg",,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,,,,,,,,,,,,,,,,,,,,,,,,
,,,9,Block title,Prototype,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,"13.png, 14.png",,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"Within the span of a 4 week testing period, there were three main things that needed to be tested: Channel: How to best reach the desired market?, Narrative: What is the narrative that we are telling the students that will convince them to try computer science?, and Format/business Model: How will this campaign evolve? with this in mind, I created 4 weeks worth of content of iterations to measure response.",,,,,,,,,,,,,,,,,,,,,,,
,,,10,Block title,User Testing,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,15.PNG,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"Within the first week, and just a $10 dollar investment, the platform reached 3.5k views and a 75% Click through rate. However, it is crucial to keep working and explore how to take the analytics to build the next iterations. During a conversation I had with Rich Silverstein, CEO of Goodby & Silverstein, he relayed the importance of 3 things in advertising to tell a story that is captivating: Personal, Network: Not only one person but as many as possible (perspectives), and Story arc: having something negative in search for a resolution.",,,,,,,,,,,,,,,,,,,,,,,
,,,11,Block title,User testing results,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,"16.jpg, 17.jpg, 18.jpg",,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,,,,,,,,,,,,,,,,,,,,,,,,
,,,12,Block title,Ready for Implementation,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,19.pdf,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"CapCut Templates, navigating TikTok .gif",,,,,,,,,,,,,,,,,,,,,,,
,,,13,Block title,"Project images, branding, mockups",,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,"20.jpg, 21.jpg, 22.jpg, 23.png. 24.jpg",,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,Block title,Video,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,video.mp4,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,,,,,,,,,,,,,,,,,,,,,,,,
,2,Name,Interactive Travel Journal,,,,,,,,,,,,,,,,,,,,,,,,,
,,Date,2024-02-01,,,,,,,,,,,,,,,,,,,,,,,,,
,,Class,Communication Design Studio: Javascript,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,Senior Year,,,,,,,,,,,,,,,,,,,,,,,,,
,,Skills/tools,"JavaScript, Procreate, jQuery, Illustrator, HTML, CSS",,,,,,,,,,,,,,,,,,,,,,,,,
,,Attributes,"JavaScript, Creative code, Web, Interactive",,,,,,,,,,,,,,,,,,,,,,,,,
,,Subtitle,"Discover the world in two tones: Click, hover, explore!",,,,,,,,,,,,,,,,,,,,,,,,,
,,Cover Image,cover.png,,,,,,,,,,,,,,,,,,,,,,,,,
,,Project Link,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Web Content,1,Block title,Objective,,,,,,,,,,,,,,,,,,,,,,,
,,,,Images,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Paragraph,"My main goal with this project was to create an interactive platform that could visually showcase my collection of digital postcards from years of travel. I wanted to turn this assortment of memories into an engaging experience where users could virtually follow my journey by exploring different destinations on a world map. By delving into interactive web design, I aimed to transform static images into a dynamic narrative, offering both myself and users a captivating way to reminisce about past adventures.",,,,,,,,,,,,,,,,,,,,,,,
,,,2,Block title,Research/Insights,,,,,,,,,,,,,,,,,,,,,,,
